iso3,female,year,varnum,v06_type,v06_type_desc,median,upperci_95,lowerci_95,serving,s_lowerci_95,s_upperci_95,score
AFG,1,1990,6,1,1: Foods & Beverages,1.0766379951039249,20.3838556812733,2.70838045006182,0.27587083,0.096624345,0.72721565,0
AFG,1,1995,6,1,1: Foods & Beverages,0.8253316431937125,10.6844395057737,1.39597553604367,0.14098147,0.049820684,0.38131475,0
AFG,1,2000,6,1,1: Foods & Beverages,0.4914660840275707,6.91512778456469,0.884009257360835,0.087834977,0.031560488,0.24688068,0
AFG,1,2005,6,1,1: Foods & Beverages,0.661826782714494,6.5365693252218,0.892671508447062,0.086000949,0.031847004,0.23319905,0
AFG,1,2010,6,1,1: Foods & Beverages,1.5271155242681664,34.2472107215971,5.48849539237585,0.51800853,0.1956683,1.2209345,0
AFG,1,2015,6,1,1: Foods & Beverages,1.12291966495574,8.38829949042825,1.10684800545544,0.1084482,0.039417665,0.29872862,0
AFG,1,2018,6,1,1: Foods & Beverages,2.1234643994221036,63.6254819952141,11.7508622840661,1.116383,0.41818014,2.2642519,0
ARE,1,1990,6,1,1: Foods & Beverages,0.41836595309788494,16.4452071685342,4.22271334064776,0.2918753,0.15054236,0.5862819,0
ARE,1,1995,6,1,1: Foods & Beverages,0.548673583542705,17.0081702416309,4.5195759301553,0.3163633,0.1607246,0.60484242,0
ARE,1,2000,6,1,1: Foods & Beverages,0.2949686084672568,8.50526511473107,2.14076002509048,0.1494032,0.076075338,0.30224824,0
ARE,1,2005,6,1,1: Foods & Beverages,0.745304431176586,24.8544826521894,6.68688007841299,0.45962131,0.23737593,0.88230324,0
ARE,1,2010,6,1,1: Foods & Beverages,2.1545833150416662,74.3214381347878,28.765761640076,1.7941055,1.0207864,2.6373825,0
ARE,1,2015,6,1,1: Foods & Beverages,2.2304437175017395,73.5950482146774,28.9485865003645,1.7806144,1.0265456,2.6097534,0
ARE,1,2018,6,1,1: Foods & Beverages,1.4431549548992169,50.4141590935325,15.739491566018,1.047289,0.55794019,1.7871025,0
BHR,1,1990,6,1,1: Foods & Beverages,0.5042919823771235,9.93756604063611,2.5156179808285,0.17478018,0.08952377,0.35365003,0
BHR,1,1995,6,1,1: Foods & Beverages,0.5504091471866078,12.9079471384585,3.2518630683336,0.22632217,0.11556017,0.45870459,0
BHR,1,2000,6,1,1: Foods & Beverages,0.6379217962647846,17.9082599004724,4.49599346450367,0.31399801,0.15977234,0.63639873,0
BHR,1,2005,6,1,1: Foods & Beverages,0.6725174361779913,17.8938001446005,4.71707302501232,0.32535559,0.16750969,0.63543326,0
BHR,1,2010,6,1,1: Foods & Beverages,0.9756329421344804,30.820210173273,8.5266298858994,0.59567124,0.30247003,1.093303,0
BHR,1,2015,6,1,1: Foods & Beverages,1.095059491189288,36.8383507851459,10.6293360992682,0.71904689,0.3770605,1.3067878,0
BHR,1,2018,6,1,1: Foods & Beverages,1.0867504769036773,36.676528698686,10.3723898834623,0.71022069,0.36781523,1.3005861,0
DJI,1,1990,6,1,1: Foods & Beverages,0.7063829235630155,0.172757440370263,0.0383583559568662,0.0027718882,0.0013674994,0.0061589107,0
DJI,1,1995,6,1,1: Foods & Beverages,0.4635641855439151,0.172495560080703,0.0398634497281469,0.0028556499,0.0014191332,0.0061408174,0
DJI,1,2000,6,1,1: Foods & Beverages,0.5282146943175838,0.1834682307082,0.0402796924637117,0.0029259454,0.0014329311,0.0065267957,0
DJI,1,2005,6,1,1: Foods & Beverages,0.6810056519895755,14.4329164799979,3.75315147830295,0.25801939,0.13342167,0.51307917,0
DJI,1,2010,6,1,1: Foods & Beverages,2.4231267690369567,5.28353625534132,1.34191198185813,0.09083008,0.047619302,0.18749242,0
DJI,1,2015,6,1,1: Foods & Beverages,2.4431195589164263,22.89209333292,6.044262921075,0.40886027,0.21464002,0.81292945,0
DJI,1,2018,6,1,1: Foods & Beverages,2.007468249520465,0.174183959707641,0.0409867367933781,0.0028939992,0.0014554949,0.0061855102,0
EGY,1,1990,6,1,1: Foods & Beverages,0.1915326408251511,1.09802536043565,0.543508941647342,0.027227309,0.019341955,0.039075635,0
EGY,1,1995,6,1,1: Foods & Beverages,0.25064111327460903,2.22827717452811,1.12098834607733,0.055658977,0.03985028,0.079213552,0
EGY,1,2000,6,1,1: Foods & Beverages,0.30521222212839527,3.94268633488709,1.98496250948303,0.098349579,0.07051377,0.1400599,0
EGY,1,2005,6,1,1: Foods & Beverages,0.3366418687923012,2.62332096633532,1.31101536073587,0.065105729,0.046555944,0.093157709,0
EGY,1,2010,6,1,1: Foods & Beverages,0.3003031719867008,3.45109109921436,1.72561077650218,0.085909739,0.061278794,0.12255295,0
EGY,1,2015,6,1,1: Foods & Beverages,0.17664567161538905,3.24781813816375,1.64375748968081,0.081457347,0.058434322,0.11545745,0
EGY,1,2018,6,1,1: Foods & Beverages,0.15884056307588174,2.72099947060752,1.37790356308051,0.068237454,0.048983421,0.096729457,0
IRN,1,1990,6,1,1: Foods & Beverages,0.24711044814662642,3.75539524649649,2.68278111315326,0.112704,0.095574677,0.1337868,0
IRN,1,1995,6,1,1: Foods & Beverages,0.28607654461815546,4.54933072716922,3.33811830867683,0.13812134,0.11858325,0.16161034,0
IRN,1,2000,6,1,1: Foods & Beverages,0.295569429086311,4.6281349731278,3.39020877554923,0.14025629,0.12022017,0.16411826,0
IRN,1,2005,6,1,1: Foods & Beverages,0.3243596155260736,5.46208498127526,4.09976012090218,0.1677082,0.14533003,0.19362231,0
IRN,1,2010,6,1,1: Foods & Beverages,0.39767301885903716,7.70166171875216,5.77194554538941,0.23652796,0.20460637,0.27301177,0
IRN,1,2015,6,1,1: Foods & Beverages,0.39647983307732876,7.71461230559912,5.82291294778628,0.23747581,0.20641309,0.27347085,0
IRN,1,2018,6,1,1: Foods & Beverages,0.40203379196665334,7.91860285920712,5.97940378099486,0.24410276,0.2120356,0.2808015,0
IRQ,1,1990,6,1,1: Foods & Beverages,1.9783893230975007,65.4747042666469,24.1820171421033,1.5043554,0.86148977,2.332551,0
IRQ,1,1995,6,1,1: Foods & Beverages,1.2543479592574802,47.6047399314523,14.705370570584,0.98782557,0.52369553,1.6953255,0
IRQ,1,2000,6,1,1: Foods & Beverages,0.4138338195498307,3.61714690009063,0.851098858135611,0.061154764,0.030309789,0.12881577,0
IRQ,1,2005,6,1,1: Foods & Beverages,0.47514902846290247,4.36318859485838,1.05583210987769,0.07549078,0.037587471,0.15532888,0
IRQ,1,2010,6,1,1: Foods & Beverages,0.31821547324119115,2.90555389699698,0.656492384182963,0.048628341,0.023362719,0.10340049,0
IRQ,1,2015,6,1,1: Foods & Beverages,0.6124547026045133,20.447485271541,5.20962863070824,0.37074375,0.18533008,0.72740966,0
IRQ,1,2018,6,1,1: Foods & Beverages,0.796980150425294,24.2614315130594,6.14233511902431,0.43989727,0.21843296,0.86278206,0
JOR,1,1990,6,1,1: Foods & Beverages,0.4998887129313947,9.76316885364304,5.16983835779519,0.25328952,0.18417664,0.34781507,0
JOR,1,1995,6,1,1: Foods & Beverages,0.45798004383977065,9.69118596626762,5.06846724766909,0.24869545,0.18037249,0.34488207,0
JOR,1,2000,6,1,1: Foods & Beverages,0.6157203902314252,14.3651424095811,7.6605201347978,0.37196544,0.27261636,0.51121503,0
JOR,1,2005,6,1,1: Foods & Beverages,0.6134301030994915,12.7431391106018,6.78231109180708,0.32950425,0.24127752,0.45333114,0
JOR,1,2010,6,1,1: Foods & Beverages,0.5887688144665157,13.0633273843329,6.91875186547908,0.33729613,0.2460438,0.46455643,0
JOR,1,2015,6,1,1: Foods & Beverages,0.6542584068774113,14.5714583359022,7.78312850448623,0.37855241,0.27658594,0.51782012,0
JOR,1,2018,6,1,1: Foods & Beverages,0.6297383892634403,14.4372240143967,7.7071899914181,0.37405992,0.27359566,0.5125035,0
KWT,1,1990,6,1,1: Foods & Beverages,0.6453886606194722,11.8729867751294,2.81913348281263,0.20215514,0.10025368,0.42222568,0
KWT,1,1995,6,1,1: Foods & Beverages,0.615876910276235,13.9940697376792,3.36100396320573,0.24206336,0.11943866,0.4973017,0
KWT,1,2000,6,1,1: Foods & Beverages,0.7752163454356211,18.6167816207476,4.68015985879514,0.33878174,0.16637611,0.66181237,0
KWT,1,2005,6,1,1: Foods & Beverages,0.663415675570268,17.272484159693,4.25533159268702,0.30125791,0.15111263,0.61336946,0
KWT,1,2010,6,1,1: Foods & Beverages,0.9807495378314492,35.564229226841,9.7401362170039,0.67431217,0.34576273,1.262486,0
KWT,1,2015,6,1,1: Foods & Beverages,1.1871258101917275,39.6443299915369,11.1428936337987,0.77774853,0.39527825,1.4063259,0
KWT,1,2018,6,1,1: Foods & Beverages,1.3011639409660654,43.1395604909551,12.1614378516039,0.85455865,0.43125665,1.5297716,0
LBN,1,1990,6,1,1: Foods & Beverages,0.9904496659277201,19.8361840164575,12.944962151948,0.57072246,0.45985657,0.70466018,0
LBN,1,1995,6,1,1: Foods & Beverages,1.5479253913420492,40.3704787172992,26.6685059035366,1.1685669,0.94737142,1.4341201,0
LBN,1,2000,6,1,1: Foods & Beverages,2.2350239045599682,65.5147098070631,43.4820012103173,1.9011055,1.5430093,2.3248656,0
LBN,1,2005,6,1,1: Foods & Beverages,1.4632158511959454,41.9305849351968,27.7076365719643,1.2128314,0.98254025,1.4869001,0
LBN,1,2010,6,1,1: Foods & Beverages,1.69870895102225,50.1285248412404,33.2347495347218,1.4535296,1.1772848,1.7757182,0
LBN,1,2015,6,1,1: Foods & Beverages,1.4650840520374797,41.129196533735,27.1991849367274,1.18794,0.96451008,1.4584821,0
LBN,1,2018,6,1,1: Foods & Beverages,1.6765156366313088,48.7260478063687,32.3118872934703,1.4102561,1.1458116,1.727874,0
LBR,1,1990,6,1,1: Foods & Beverages,0.3590281893136193,10.8360252304751,2.98846709173305,0.19692084,0.10650275,0.3861734,0
LBR,1,1995,6,1,1: Foods & Beverages,0.5018821199260666,17.0678651004045,4.78529773016675,0.31152308,0.17041659,0.60782993,0
LBR,1,2000,6,1,1: Foods & Beverages,0.3638200507788586,9.696095537861773,2.64569083377536,0.1724862,0.094253324,0.34542558,0
LBR,1,2005,6,1,1: Foods & Beverages,0.3757948198700208,12.1877217005282,3.40423974989905,0.21989378,0.1212768,0.4341903,0
LBR,1,2010,6,1,1: Foods & Beverages,0.24563877795094108,7.02009203788664,1.91227261921311,0.12564947,0.068100877,0.25000328,0
LBR,1,2015,6,1,1: Foods & Beverages,0.22388541270825257,5.28135427773336,1.46429646536665,0.094318002,0.052110195,0.18794855,0
LBR,1,2018,6,1,1: Foods & Beverages,0.1814589313649806,4.92361304337633,1.31723159964399,0.087161712,0.046859894,0.17515521,0
MAR,1,1990,6,1,1: Foods & Beverages,0.8677923065010393,8.51851567684596,2.12584180994799,0.15023193,0.075572051,0.30282673,0
MAR,1,1995,6,1,1: Foods & Beverages,0.35218739433711105,5.40597750350231,1.40034254044701,0.096479952,0.049745739,0.19204183,0
MAR,1,2000,6,1,1: Foods & Beverages,0.47639221203851,11.0020090832822,2.86232989923191,0.19445936,0.10157309,0.39041907,0
MAR,1,2005,6,1,1: Foods & Beverages,0.6203559800203218,13.025683525107,3.48369179574024,0.23777878,0.12357899,0.46206751,0
MAR,1,2010,6,1,1: Foods & Beverages,0.7854853950767475,19.5367569522903,5.36598070142185,0.36517078,0.1903505,0.69303852,0
MAR,1,2015,6,1,1: Foods & Beverages,0.6467596130123189,18.5806388274001,4.93864494154621,0.3415207,0.17519137,0.65912163,0
MAR,1,2018,6,1,1: Foods & Beverages,0.9132837018063708,27.2809944636683,7.7487063797722,0.53084391,0.27477682,0.9674111,0
OMN,1,1990,6,1,1: Foods & Beverages,0.34774285502314256,0.379826205464303,0.0869578460406593,0.0063783373,0.0031034206,0.013555539,0
OMN,1,1995,6,1,1: Foods & Beverages,0.3642786224716448,0.365702593802221,0.0820755994224865,0.0060997456,0.0029239615,0.013028236,0
OMN,1,2000,6,1,1: Foods & Beverages,0.7570679039537124,0.49661586151984,0.11739839138806,0.0084365364,0.0041749072,0.017660592,0
OMN,1,2005,6,1,1: Foods & Beverages,0.5827064717923799,9.16666143118416,2.34440832623709,0.16420236,0.083253138,0.32552063,0
OMN,1,2010,6,1,1: Foods & Beverages,0.6277511116608182,8.16876242626939,2.03898518528298,0.14326493,0.072432868,0.29018694,0
OMN,1,2015,6,1,1: Foods & Beverages,0.7969484118575152,22.1360501332892,5.81951629534066,0.40776372,0.20680584,0.78664005,0
OMN,1,2018,6,1,1: Foods & Beverages,0.9791125404473167,30.0154391661689,8.50719746929045,0.56856942,0.30242437,1.0670259,0
PAK,1,1990,6,1,1: Foods & Beverages,0.2120789718611233,8.14815765646158,1.0828095640042,0.10590675,0.038589079,0.2903834,0
PAK,1,1995,6,1,1: Foods & Beverages,0.25557158192385176,11.0557616916948,1.50413223781627,0.1464017,0.053585045,0.39386398,0
PAK,1,2000,6,1,1: Foods & Beverages,0.2363874993445485,9.01185794494041,1.20166756971769,0.11966231,0.042779192,0.32082087,0
PAK,1,2005,6,1,1: Foods & Beverages,0.1985626058977512,5.7524556516742,0.790258882867978,0.076583676,0.028103089,0.20456812,0
PAK,1,2010,6,1,1: Foods & Beverages,0.25926550814048543,9.52814393887623,1.25480810931977,0.12705109,0.044607472,0.33871824,0
PAK,1,2015,6,1,1: Foods & Beverages,0.2657445866847655,10.670894992328,1.39169791234324,0.13752148,0.049456216,0.37920737,0
PAK,1,2018,6,1,1: Foods & Beverages,0.22124761516215322,8.39234139510915,1.13481097959282,0.11155278,0.040327329,0.2982353,0
PSE,1,1990,6,1,1: Foods & Beverages,0.4730925604143742,9.01400271764848,2.29572052046806,0.1601447,0.081902266,0.32158411,0
PSE,1,1995,6,1,1: Foods & Beverages,0.50420312563614,11.2019658186717,2.94607654264816,0.20501621,0.10514192,0.39978465,0
PSE,1,2000,6,1,1: Foods & Beverages,0.5933865022247482,15.4612424147551,4.2035025576324,0.28583717,0.14985749,0.55120295,0
PSE,1,2005,6,1,1: Foods & Beverages,0.6316239633179646,15.8250636465122,4.28721588941631,0.29478315,0.15267862,0.56357062,0
PSE,1,2010,6,1,1: Foods & Beverages,0.9044873774863486,28.4208543890208,8.01729677659249,0.54556221,0.28531304,1.0114183,0
PSE,1,2015,6,1,1: Foods & Beverages,1.053723828991736,34.0938802997734,9.93383295065779,0.67656237,0.35351717,1.2133054,0
PSE,1,2018,6,1,1: Foods & Beverages,1.0436093845751395,33.7069536745112,9.83986632644534,0.6690461,0.34992412,1.1986825,0
QAT,1,1990,6,1,1: Foods & Beverages,0.49060254042025897,9.997468406452272,2.44240432842954,0.16970794,0.086980209,0.3560352,0
QAT,1,1995,6,1,1: Foods & Beverages,0.5289347940166595,12.7897113942169,3.08934304221377,0.21976127,0.10986283,0.45482615,0
QAT,1,2000,6,1,1: Foods & Beverages,0.6378392181528753,17.4320243750584,4.37278471696794,0.31114328,0.15544915,0.61969519,0
QAT,1,2005,6,1,1: Foods & Beverages,0.6681896887448933,18.5460859720876,4.4903161604339,0.32005295,0.15951389,0.65883076,0
QAT,1,2010,6,1,1: Foods & Beverages,0.9137368736110776,30.1640834285561,7.7777302960348,0.55594587,0.27600178,1.0704075,0
QAT,1,2015,6,1,1: Foods & Beverages,1.0312507565272255,35.6383205256009,9.265947240313032,0.66634637,0.3288129,1.2646672,0
QAT,1,2018,6,1,1: Foods & Beverages,1.0096820088777216,34.7502494606168,9.226341571261027,0.65015626,0.32729128,1.2327155,0
SAU,1,1990,6,1,1: Foods & Beverages,0.35728671878141555,4.18603531959458,1.03261986120925,0.07198742,0.03682667,0.14928798,0
SAU,1,1995,6,1,1: Foods & Beverages,0.39426725805942975,5.94787974408707,1.44980722371702,0.10205726,0.051631313,0.21181908,0
SAU,1,2000,6,1,1: Foods & Beverages,0.6050490418376879,11.4939174269113,2.89134010726446,0.20325965,0.10285806,0.40889069,0
SAU,1,2005,6,1,1: Foods & Beverages,0.5905379982808111,10.1962701817227,2.58983325524141,0.1815064,0.092033878,0.36234081,0
SAU,1,2010,6,1,1: Foods & Beverages,0.8900325944808063,19.933891551514,5.24033272209656,0.35941046,0.18615746,0.70813113,0
SAU,1,2015,6,1,1: Foods & Beverages,1.4182599456065508,41.2433851066334,12.0156924951885,0.82678813,0.42654216,1.4640889,0
SAU,1,2018,6,1,1: Foods & Beverages,1.409640634082994,42.3187059347836,12.7326398286519,0.86134756,0.4518325,1.5017284,0
SDN,1,1990,6,1,1: Foods & Beverages,0.30820022217823423,5.74868410120285,1.55395337174759,0.10209583,0.055379666,0.20487115,0
SDN,1,1995,6,1,1: Foods & Beverages,0.31752608222769463,5.52203266304932,1.49313686292713,0.098221593,0.053212292,0.19679375,0
SDN,1,2000,6,1,1: Foods & Beverages,0.34522969587146646,6.98739849609366,1.94316835647502,0.12605494,0.069225803,0.24892762,0
SDN,1,2005,6,1,1: Foods & Beverages,0.4614462068288643,11.8123771090225,3.35589718860859,0.21795727,0.11951201,0.42066869,0
SDN,1,2010,6,1,1: Foods & Beverages,0.6625177844922951,19.5435865508334,5.61530783982151,0.36574075,0.19990416,0.69574887,0
SDN,1,2015,6,1,1: Foods & Beverages,0.6777802550956119,21.0481918765498,5.93085061743586,0.38977447,0.2110623,0.74904597,0
SDN,1,2018,6,1,1: Foods & Beverages,0.7409270890898175,26.6686927109767,7.83505790442009,0.50816321,0.27872849,0.94872618,0
SYR,1,1990,6,1,1: Foods & Beverages,0.47644193097471865,9.0666491708174,2.32362527331676,0.16146138,0.082779668,0.32300138,0
SYR,1,1995,6,1,1: Foods & Beverages,0.5161885786900766,11.6093330586241,2.9731929928642,0.20612232,0.10580758,0.41314352,0
SYR,1,2000,6,1,1: Foods & Beverages,0.6079387884220497,15.8755152378447,4.21800751062739,0.28743705,0.15005362,0.56476396,0
SYR,1,2005,6,1,1: Foods & Beverages,0.639363979213516,16.2821911173704,4.33527760289565,0.30220518,0.1541706,0.57902527,0
SYR,1,2010,6,1,1: Foods & Beverages,0.897393061647431,27.4684216790524,8.02340726652034,0.54085726,0.2853274,0.97682863,0
SYR,1,2015,6,1,1: Foods & Beverages,1.0658793729359184,34.69697747794,10.2989647456941,0.68915278,0.36573029,1.232137,0
SYR,1,2018,6,1,1: Foods & Beverages,1.0556238002350424,34.4845605924844,10.0131235400199,0.67842603,0.35532731,1.2237246,0
TUN,1,1990,6,1,1: Foods & Beverages,0.2759821975832903,7.2160118936627,3.43607004934,0.17726171,0.12210626,0.25643256,0
TUN,1,1995,6,1,1: Foods & Beverages,0.284162374737787,7.1749499381684,3.41464397189751,0.17616214,0.1211726,0.25461143,0
TUN,1,2000,6,1,1: Foods & Beverages,0.37700311244034934,11.0676638198755,5.26068259473464,0.2727161,0.18648291,0.39233124,0
TUN,1,2005,6,1,1: Foods & Beverages,0.3291017362771369,7.73042161771282,3.66588574938594,0.18982179,0.12990382,0.27393416,0
TUN,1,2010,6,1,1: Foods & Beverages,0.3950987052478648,8.57350383148532,4.05411942905286,0.21048933,0.14366122,0.30380949,0
TUN,1,2015,6,1,1: Foods & Beverages,0.39931547796304456,9.92713762075517,4.68916519397103,0.24323617,0.16628245,0.35202613,0
TUN,1,2018,6,1,1: Foods & Beverages,0.37838790731005356,9.26498962157318,4.3820042630762,0.22672258,0.15533514,0.32842928,0
YEM,1,1990,6,1,1: Foods & Beverages,0.5050796247359508,4.19999023995306,0.922439418079875,0.069169112,0.032944266,0.14999965,0
YEM,1,1995,6,1,1: Foods & Beverages,0.40017430308733803,2.7088494541472,0.597898839807346,0.044613115,0.021345906,0.096710086,0
YEM,1,2000,6,1,1: Foods & Beverages,0.5960072934171582,8.11811745345122,1.83999024296312,0.13205834,0.065573424,0.28931281,0
YEM,1,2005,6,1,1: Foods & Beverages,0.5254941908904417,7.40489415403961,1.71059232866004,0.12452523,0.060918529,0.26370707,0
YEM,1,2010,6,1,1: Foods & Beverages,0.5318707788253113,5.18228476062617,1.2563107241823,0.089296669,0.044724483,0.18448859,0
YEM,1,2015,6,1,1: Foods & Beverages,0.3702259497554606,3.43965974083152,0.763763265254239,0.055597343,0.027180187,0.12240782,0
YEM,1,2018,6,1,1: Foods & Beverages,0.4083777135098141,7.04989753754777,1.61093033729945,0.11796649,0.057308085,0.25079677,0
